file1,file2
./input/4A/exec_res/127473352.txt,./input/4A/exec_res/134841308.txt
./input/4A/exec_res/84822638.txt,./input/4A/exec_res/173077807.txt
./input/4A/exec_res/84822638.txt,./input/4A/exec_res/84822639.txt
./input/4A/exec_res/173077807.txt,./input/4A/exec_res/84822639.txt
./input/50A/exec_res/31034693.txt,./input/50A/exec_res/29019948.txt
./input/50A/exec_res/31034693.txt,./input/50A/exec_res/33794240.txt
./input/50A/exec_res/31034693.txt,./input/50A/exec_res/164831265.txt
./input/50A/exec_res/31034693.txt,./input/50A/exec_res/21715601.txt
./input/50A/exec_res/31034693.txt,./input/50A/exec_res/36641065.txt
./input/50A/exec_res/29019948.txt,./input/50A/exec_res/33794240.txt
./input/50A/exec_res/29019948.txt,./input/50A/exec_res/164831265.txt
./input/50A/exec_res/29019948.txt,./input/50A/exec_res/21715601.txt
./input/50A/exec_res/29019948.txt,./input/50A/exec_res/36641065.txt
./input/50A/exec_res/33794240.txt,./input/50A/exec_res/164831265.txt
./input/50A/exec_res/33794240.txt,./input/50A/exec_res/21715601.txt
./input/50A/exec_res/33794240.txt,./input/50A/exec_res/36641065.txt
./input/50A/exec_res/30534178.txt,./input/50A/exec_res/21508887.txt
./input/50A/exec_res/30534178.txt,./input/50A/exec_res/142890373.txt
./input/50A/exec_res/30534178.txt,./input/50A/exec_res/138805414.txt
./input/50A/exec_res/30534178.txt,./input/50A/exec_res/21508898.txt
./input/50A/exec_res/21508887.txt,./input/50A/exec_res/142890373.txt
./input/50A/exec_res/21508887.txt,./input/50A/exec_res/138805414.txt
./input/50A/exec_res/21508887.txt,./input/50A/exec_res/21508898.txt
./input/50A/exec_res/142890373.txt,./input/50A/exec_res/138805414.txt
./input/50A/exec_res/142890373.txt,./input/50A/exec_res/21508898.txt
./input/50A/exec_res/138805414.txt,./input/50A/exec_res/21508898.txt
./input/50A/exec_res/164831265.txt,./input/50A/exec_res/21715601.txt
./input/50A/exec_res/164831265.txt,./input/50A/exec_res/36641065.txt
./input/50A/exec_res/21715601.txt,./input/50A/exec_res/36641065.txt
